
              #A
              --

   #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 #A #A #A #A #A #A #A #A #A
 _#A                       #A
p  #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B #B #B #B
 #B #B #B #B #B #B
   #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #C #C #C #C #C #C #C #C #C
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
p#AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA #AA #AA
 #AA #AA #AA #AA #AA
   #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 _#AA,;                    #G
p#AB #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 #AB #AB #AB #AB #AB #AB #AB
 #AB
   #AC #AC #AC #AC #AC #AC
 #AC #AC #AC #AC #AC #AC #AC
 #AC #AC #AC #AC #AC #AC #AC
 #AC #AC #AC #AC #AC #AC #AC
 #AC #AC #AC #AC #AC #AC #AC
 #AC #AC #AC #AC #AC #AC #AC
 #AC #AC #AC #AC #AC #AC #AC
 #AC #AC #AC #AC #AC #AC #AC
 #AC #AC #AC #AC #AC #AC #AC
 #AC #AC #AC #AC #AC #AC #AC
 #AC #AC #AC #AC #AC #AC #AC
 #AC #AC #AC #AC #AC #AC #AC
 #AC #AC #AC #AC #AC #AC #AC
 #AC #AC #AC #AC #AC #AC #AC
 #AC #AC #AC #AD #AD #AD #AD
 #AD #AD #AD #AD #AD #AD #AD
 #AD #AD #AD #AD #AD #AD #AD
 #AD #AD #AD #AD #AD #AD #AD
 #AD #AD #AD #AD #AD #AD #AD
 #AD #AD #AD #AD #AD #AD #AD
 #AD #AD #AD #AD #AD #AD #AD
 #AD #AD #AD #AD #AD #AD #AD
 #AD #AD #AD #AD #AD #AD #AD
 #AD #AD #AD #AD #AD #AD #AD
p#AD #AD #AD #AD #AD #AD #AD
 #AD #AD #AD #AD #AD #AD #AD
 #AD #AD #AD #AD #AD #AD #AD
 #AD #AD #AD #AD #AD #AD #AD
 #AD #AD #AD #AD #AD #AE #AE
 #AE #AE #AE #AE #AE #AE #AE
 #AE #AE #AE #AE #AE #AE #AE
 #AE #AE #AE #AE #AE #AE #AE
 #AE #AE #AE #AE #AE #AE #AE
 #AE #AE #AE #AE #AE #AE #AE
 #AE #AE #AE #AE #AE #AE #AE
 #AE #AE #AE #AE #AE #AE #AE
 #AE #AE #AE #AE #AE #AE #AE
 #AE #AE #AE #AE #AE #AE #AE
 #AE #AE #AE #AE #AE #AE #AE
 #AE #AE #AE #AE #AE #AE #AE
 #AE #AE #AE #AE #AE #AE #AE
 #AE #AE #AE #AE #AE #AE #AE
 #AE #AE #AE #AE #AE #AE #AE
 #AF #AF #AF #AF #AF #AF #AF
 #AF #AF #AF #AF #AF #AF #AF
 #AF #AF #AF #AF #AF #AF #AF
 #AF #AF #AF #AF #AF #AF #AF
 #AF #AF #AF #AF #AF #AF #AF
 #AF #AF #AF #AF #AF #AF #AF
 #AF #AF #AF #AF #AF #AF #AF
 #AF #AF #AF #AF #AF #AF #AF
 _#AB,+                    #I
p#AF #AF #AF #AF #AF #AF #AF
 #AF #AF #AF #AF #AF #AF #AF
 #AF #AF #AF #AF #AF #AF #AF
 #AF #AF #AF #AF #AF #AF #AF
 #AF #AF #AF #AF #AF #AF #AF
 #AF #AF #AF #AF #AF #AF #AF
 #AF #AF #AG #AG #AG #AG #AG
 #AG #AG #AG #AG #AG #AG #AG
 #AG #AG #AG #AG #AG #AG #AG
 #AG #AG #AG #AG #AG #AG #AG
 #AG #AG #AG #AG #AG #AG #AG
 #AG #AG #AG #AG #AG #AG #AG
 #AG #AG #AG #AG #AG #AG #AG
 #AG #AG #AG #AG #AG #AG #AG
 #AG #AG #AG #AG #AG #AG #AG
 #AG #AG #AG #AG #AG #AG #AG
 #AG #AG #AG #AG #AG #AG #AG
 #AG #AG #AG #AG #AG #AG #AG
 #AG #AG #AG #AG #AG #AG #AG
 #AG #AG #AG #AG #AG #AG #AG
 #AG #AG #AG #AG #AH #AH #AH
 #AH #AH #AH #AH #AH #AH #AH
 #AH #AH #AH #AH #AH #AH #AH
 #AH #AH #AH #AH #AH #AH #AH
 #AH #AH #AH #AH #AH #AH #AH
 #AH #AH #AH #AH #AH #AH #AH
 #AH #AH #AH #AH #AH #AH #AH
 #AH #AH #AH #AH #AH #AH #AH
p#AH #AH #AH #AH #AH #AH #AH
 #AH #AH #AH #AH #AH #AH #AH
 #AH #AH #AH #AH #AH #AH #AH
 #AH #AH #AH #AH #AH #AH #AH
 #AH #AH #AH #AH #AH #AH #AH
 #AH #AH #AH #AH #AH #AH #AH
 #AH #AH #AH #AH #AH #AH #AI
 #AI #AI #AI #AI #AI #AI #AI
 #AI #AI #AI #AI #AI #AI #AI
 #AI #AI #AI #AI #AI #AI #AI
 #AI #AI #AI #AI #AI #AI #AI
 #AI #AI #AI #AI #AI #AI #AI
 #AI #AI #AI #AI #AI #AI #AI
 #AI #AI #AI #AI #AI #AI #AI
 #AI #AI #AI #AI #AI #AI #AI
 #AI #AI #AI #AI #AI #AI #AI
 #AI #AI #AI #AI #AI #AI #AI
 #AI #AI #AI #AI #AI #AI #AI
 #AI #AI #AI #AI #AI #AI #AI
 #AI #AI #AI #AI #AI #AI #AI
 #AI #AI #AI #AI #AI #AI #AI
 #AI





 _#AF;)                   #AA
p
             #BA
             ---

   #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
p#BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA #BA #BA
 #BA #BA #BA #BA #BA
   #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 _#BA;;                   #AC
p#BB #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 #BB #BB #BB #BB #BB #BB #BB
 #BB
   #BC #BC #BC #BC #BC #BC
 #BC #BC #BC #BC #BC #BC #BC
 #BC #BC #BC #BC #BC #BC #BC
 #BC #BC #BC #BC #BC #BC #BC
 #BC #BC #BC #BC #BC #BC #BC
 #BC #BC #BC #BC #BC #BC #BC
 #BC #BC #BC #BC #BC #BC #BC
 #BC #BC #BC #BC #BC #BC #BC
 #BC #BC #BC #BC #BC #BC #BC
 #BC #BC #BC #BC #BC #BC #BC
 #BC #BC #BC #BC #BC #BC #BC
 #BC #BC #BC #BC #BC #BC #BC
 #BC #BC #BC #BC #BC #BC #BC
 #BC #BC #BC #BC #BC #BC #BC
 #BC #BC #BC #BD #BD #BD #BD
 #BD #BD #BD #BD #BD #BD #BD
 #BD #BD #BD #BD #BD #BD #BD
 #BD #BD #BD #BD #BD #BD #BD
 #BD #BD #BD #BD #BD #BD #BD
 #BD #BD #BD #BD #BD #BD #BD
 #BD #BD #BD #BD #BD #BD #BD
 #BD #BD #BD #BD #BD #BD #BD
 #BD #BD #BD #BD #BD #BD #BD
 #BD #BD #BD #BD #BD #BD #BD
p#BD #BD #BD #BD #BD #BD #BD
 #BD #BD #BD #BD #BD #BD #BD
 #BD #BD #BD #BD #BD #BD #BD
 #BD #BD #BD #BD #BD #BD #BD
 #BD #BD #BD #BD #BD #BE #BE
 #BE #BE #BE #BE #BE #BE #BE
 #BE #BE #BE #BE #BE #BE #BE
 #BE #BE #BE #BE #BE #BE #BE
 #BE #BE #BE #BE #BE #BE #BE
 #BE #BE #BE #BE #BE #BE #BE
 #BE #BE #BE #BE #BE #BE #BE
 #BE #BE #BE #BE #BE #BE #BE
 #BE #BE #BE #BE #BE #BE #BE
 #BE #BE #BE #BE #BE #BE #BE
 #BE #BE #BE #BE #BE #BE #BE
 #BE #BE #BE #BE #BE #BE #BE
 #BE #BE #BE #BE #BE #BE #BE
 #BE #BE #BE #BE #BE #BE #BE
 #BE #BE #BE #BE #BE #BE #BE
 #BF #BF #BF #BF #BF #BF #BF
 #BF #BF #BF #BF #BF #BF #BF
 #BF #BF #BF #BF #BF #BF #BF
 #BF #BF #BF #BF #BF #BF #BF
 #BF #BF #BF #BF #BF #BF #BF
 #BF #BF #BF #BF #BF #BF #BF
 #BF #BF #BF #BF #BF #BF #BF
 #BF #BF #BF #BF #BF #BF #BF
 _#BB;+                   #AE
p#BF #BF #BF #BF #BF #BF #BF
 #BF #BF #BF #BF #BF #BF #BF
 #BF #BF #BF #BF #BF #BF #BF
 #BF #BF #BF #BF #BF #BF #BF
 #BF #BF #BF #BF #BF #BF #BF
 #BF #BF #BF #BF #BF #BF #BF
 #BF #BF #BG #BG #BG #BG #BG
 #BG #BG #BG #BG #BG #BG #BG
 #BG #BG #BG #BG #BG #BG #BG
 #BG #BG #BG #BG #BG #BG #BG
 #BG #BG #BG #BG #BG #BG #BG
 #BG #BG #BG #BG #BG #BG #BG
 #BG #BG #BG #BG #BG #BG #BG
 #BG #BG #BG #BG #BG #BG #BG
 #BG #BG #BG #BG #BG #BG #BG
 #BG #BG #BG #BG #BG #BG #BG
 #BG #BG #BG #BG #BG #BG #BG
 #BG #BG #BG #BG #BG #BG #BG
 #BG #BG #BG #BG #BG #BG #BG
 #BG #BG #BG #BG #BG #BG #BG
 #BG #BG #BG #BG #BH #BH #BH
 #BH #BH #BH #BH #BH #BH #BH
 #BH #BH #BH #BH #BH #BH #BH
 #BH #BH #BH #BH #BH #BH #BH
 #BH #BH #BH #BH #BH #BH #BH
 #BH #BH #BH #BH #BH #BH #BH
 #BH #BH #BH #BH #BH #BH #BH
 #BH #BH #BH #BH #BH #BH #BH
p#BH #BH #BH #BH #BH #BH #BH
 #BH #BH #BH #BH #BH #BH #BH
 #BH #BH #BH #BH #BH #BH #BH
 #BH #BH #BH #BH #BH #BH #BH
 #BH #BH #BH #BH #BH #BH #BH
 #BH #BH #BH #BH #BH #BH #BH
 #BH #BH #BH #BH #BH #BH #BI
 #BI #BI #BI #BI #BI #BI #BI
 #BI #BI #BI #BI #BI #BI #BI
 #BI #BI #BI #BI #BI #BI #BI
 #BI #BI #BI #BI #BI #BI #BI
 #BI #BI #BI #BI #BI #BI #BI
 #BI #BI #BI #BI #BI #BI #BI
 #BI #BI #BI #BI #BI #BI #BI
 #BI #BI #BI #BI #BI #BI #BI
 #BI #BI #BI #BI #BI #BI #BI
 #BI #BI #BI #BI #BI #BI #BI
 #BI #BI #BI #BI #BI #BI #BI
 #BI #BI #BI #BI #BI #BI #BI
 #BI #BI #BI #BI #BI #BI #BI
 #BI #BI #BI #BI #BI #BI #BI
 #BI





 _#BF:)                   #AG
p
             #CA
             ---

   #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
p#CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA #CA #CA
 #CA #CA #CA #CA #CA
   #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 _#CA:;                   #AI
p#CB #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 #CB #CB #CB #CB #CB #CB #CB
 #CB
   #CC #CC #CC #CC #CC #CC
 #CC #CC #CC #CC #CC #CC #CC
 #CC #CC #CC #CC #CC #CC #CC
 #CC #CC #CC #CC #CC #CC #CC
 #CC #CC #CC #CC #CC #CC #CC
 #CC #CC #CC #CC #CC #CC #CC
 #CC #CC #CC #CC #CC #CC #CC
 #CC #CC #CC #CC #CC #CC #CC
 #CC #CC #CC #CC #CC #CC #CC
 #CC #CC #CC #CC #CC #CC #CC
 #CC #CC #CC #CC #CC #CC #CC
 #CC #CC #CC #CC #CC #CC #CC
 #CC #CC #CC #CC #CC #CC #CC
 #CC #CC #CC #CC #CC #CC #CC
 #CC #CC #CC #CD #CD #CD #CD
 #CD #CD #CD #CD #CD #CD #CD
 #CD #CD #CD #CD #CD #CD #CD
 #CD #CD #CD #CD #CD #CD #CD
 #CD #CD #CD #CD #CD #CD #CD
 #CD #CD #CD #CD #CD #CD #CD
 #CD #CD #CD #CD #CD #CD #CD
 #CD #CD #CD #CD #CD #CD #CD
 #CD #CD #CD #CD #CD #CD #CD
 #CD #CD #CD #CD #CD #CD #CD
p#CD #CD #CD #CD #CD #CD #CD
 #CD #CD #CD #CD #CD #CD #CD
 #CD #CD #CD #CD #CD #CD #CD
 #CD #CD #CD #CD #CD #CD #CD
 #CD #CD #CD #CD #CD #CE #CE
 #CE #CE #CE #CE #CE #CE #CE
 #CE #CE #CE #CE #CE #CE #CE
 #CE #CE #CE #CE #CE #CE #CE
 #CE #CE #CE #CE #CE #CE #CE
 #CE #CE #CE #CE #CE #CE #CE
 #CE #CE #CE #CE #CE #CE #CE
 #CE #CE #CE #CE #CE #CE #CE
 #CE #CE #CE #CE #CE #CE #CE
 #CE #CE #CE #CE #CE #CE #CE
 #CE #CE #CE #CE #CE #CE #CE
 #CE #CE #CE #CE #CE #CE #CE
 #CE #CE #CE #CE #CE #CE #CE
 #CE #CE #CE #CE #CE #CE #CE
 #CE #CE #CE #CE #CE #CE #CE
 #CF #CF #CF #CF #CF #CF #CF
 #CF #CF #CF #CF #CF #CF #CF
 #CF #CF #CF #CF #CF #CF #CF
 #CF #CF #CF #CF #CF #CF #CF
 #CF #CF #CF #CF #CF #CF #CF
 #CF #CF #CF #CF #CF #CF #CF
 #CF #CF #CF #CF #CF #CF #CF
 #CF #CF #CF #CF #CF #CF #CF
 _#CB:+                   #BA
p#CF #CF #CF #CF #CF #CF #CF
 #CF #CF #CF #CF #CF #CF #CF
 #CF #CF #CF #CF #CF #CF #CF
 #CF #CF #CF #CF #CF #CF #CF
 #CF #CF #CF #CF #CF #CF #CF
 #CF #CF #CF #CF #CF #CF #CF
 #CF #CF #CG #CG #CG #CG #CG
 #CG #CG #CG #CG #CG #CG #CG
 #CG #CG #CG #CG #CG #CG #CG
 #CG #CG #CG #CG #CG #CG #CG
 #CG #CG #CG #CG #CG #CG #CG
 #CG #CG #CG #CG #CG #CG #CG
 #CG #CG #CG #CG #CG #CG #CG
 #CG #CG #CG #CG #CG #CG #CG
 #CG #CG #CG #CG #CG #CG #CG
 #CG #CG #CG #CG #CG #CG #CG
 #CG #CG #CG #CG #CG #CG #CG
 #CG #CG #CG #CG #CG #CG #CG
 #CG #CG #CG #CG #CG #CG #CG
 #CG #CG #CG #CG #CG #CG #CG
 #CG #CG #CG #CG #CH #CH #CH
 #CH #CH #CH #CH #CH #CH #CH
 #CH #CH #CH #CH #CH #CH #CH
 #CH #CH #CH #CH #CH #CH #CH
 #CH #CH #CH #CH #CH #CH #CH
 #CH #CH #CH #CH #CH #CH #CH
 #CH #CH #CH #CH #CH #CH #CH
 #CH #CH #CH #CH #CH #CH #CH
p#CH #CH #CH #CH #CH #CH #CH
 #CH #CH #CH #CH #CH #CH #CH
 #CH #CH #CH #CH #CH #CH #CH
 #CH #CH #CH #CH #CH #CH #CH
 #CH #CH #CH #CH #CH #CH #CH
 #CH #CH #CH #CH #CH #CH #CH
 #CH #CH #CH #CH #CH #CH #CI
 #CI #CI #CI #CI #CI #CI #CI
 #CI #CI #CI #CI #CI #CI #CI
 #CI #CI #CI #CI #CI #CI #CI
 #CI #CI #CI #CI #CI #CI #CI
